"0",""
"0","normDownWeights <- seq(-1, -1, length.out = length(E(g)))"
"0",""
"0","for ( v in V(g) ){"
"0","    if(length(which(A[v,] >= 1)) != 0){"
"0","        edges.exiting.source <- lapply( as.list(which(A[v,] >= 1)), function (x) c(v,x) )"
"0","        edges.exiting.source <- get.edge.ids(g, unlist(edges.exiting.source)) "
"0","        normVal <- sum( sapply( edges.exiting.source , function (x) computeDWNW(x) ) )"
"0","        print(normVal)"
"0","        for(e in edges.exiting.source){"
"0","            if(normVal == 0){ # è l'unico arco"
"0","                normDownWeights[e] <- 1"
"0","            }else{"
"0","                normDownWeights[e] <- downWeights[e]/normVal"
"0","            }"
"0","        }"
"0","    }"
"0","}"
"1","[1]"
"1"," 0.2332168"
"1","
"
"1","[1]"
"1"," 0.03409091"
"1","
"
"1","[1]"
"1"," 0.2667832"
"1","
"
"1","[1]"
"1"," 0.02272727"
"1","
"
"1","[1]"
"1"," 0.04318182"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"0","normDownWeights"
"1"," [1]"
"1"," 0.5749625"
"1"," 0.4250375"
"1"," 1.0000000"
"1"," 0.4600262"
"1"," 0.3748362"
"1"," 0.1651376"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.5332168"
"1"," 0.4667832"
"1","
"
