"0",""
"0","upWeights"
"1"," [1]"
"1"," 0.15000000"
"1"," 0.15000000"
"1"," 0.25000000"
"1"," 0.06666667"
"1"," 0.06666667"
"1"," 0.06666667"
"1"," 0.16666667"
"1"," 0.31666667"
"1"," 0.00000000"
"1"," 0.00000000"
"1","
"
"0","normUpWeights"
"1"," [1]"
"1"," 1.0000000"
"1"," 0.6923077"
"1"," 0.3409091"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.3076923"
"1"," 0.2272727"
"1"," 0.4318182"
"1"," 1.0000000"
"1"," 1.0000000"
"1","
"
"0","downWeights"
"1"," [1]"
"1"," 0.13409091"
"1"," 0.09912587"
"1"," 0.03409091"
"1"," 0.12272727"
"1"," 0.10000000"
"1"," 0.04405594"
"1"," 0.02272727"
"1"," 0.04318182"
"1"," 0.53321678"
"1"," 0.46678322"
"1","
"
"0","normDownWeights"
"1"," [1]"
"1"," 0.5749625"
"1"," 0.4250375"
"1"," 1.0000000"
"1"," 0.4600262"
"1"," 0.3748362"
"1"," 0.1651376"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.5332168"
"1"," 0.4667832"
"1","
"
"0","V(g)$label <- labels # per aggiungere le etichette ai nodi"
"0","E(g)$label <- normDownWeights"
"0",""
"0","library(ggraph)"
"0","library(tidygraph)"
"2","
Attaching package: ‘tidygraph’

"
"2","The following object is masked from ‘package:igraph’:

    groups

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","normDW = signif(normDownWeights, digits = 4)"
"0",""
"0","ggraph(g, layout = ""auto"") +"
"0","    geom_node_point() +"
"0","    geom_node_label(aes(label=labels)) +"
"0","    geom_edge_link("
"0","        aes(label=normDW, start_cap = label_rect(node1.label), end_cap = label_rect(node2.label)),"
"0","        arrow = arrow(length = unit(4, 'mm')),"
"0","        label_dodge = unit(2.5, 'mm'),"
"0","        angle_calc = 'along',"
"0","       "
"0","        ) "
"2","Using `sugiyama` as default layout
"
