"0",""
"0","samples"
"1","    "
"1"," A"
"1"," B"
"1"," C"
"1"," D"
"1","
[1,]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
[2,]"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
[3,]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
[4,]"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
[5,]"
"1"," 1"
"1"," 0"
"1"," 1"
"1"," 0"
"1","
[6,]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
[7,]"
"1"," 1"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
[8,]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","genes"
"1","[1]"
"1"," ""A"""
"1"," ""B"""
"1"," ""C"""
"1"," ""D"""
"1","
"
"0","# preparo le etichette con i geni relativi ai nodi"
"0","labels = apply(samples, MARGIN = 1, FUN = function(x) genes[x==1] )"
"0","# aggiungo il genotipo Clonal"
"0","labels[length(labels)] = ""Clonal"""
"0","freqs = rbind(freqs, 0)"
"0","# preparazione etichette (da vettori di stringhe)"
"0","labels = lapply(labels, function (x) paste(x, collapse="", ""))"
"0",""
"0",""
"0","# preparo le etichette con le frequenze osservate dei nodi"
"0","g = graph_from_edgelist(t(simplify2array(edges)))"
"0","#V(g)$label <- labels # per aggiungere le etichette ai nodi"
"0",""
"0","library(""nem"")"
"0","# rimuovo gli archi transitivi usando un oscuro pacchetto R (che sarà di quelli di OncoNem tra l'altro)"
"0","g = graph_from_adjacency_matrix(transitive.reduction(as.matrix(as_adj(g))))"
"0",""
"0","plot.igraph(g)"
