"0",""
"0","freqs"
"1","    "
"1"," freq"
"1","
[1,]"
"1","  0.3"
"1","
[2,]"
"1","  0.1"
"1","
[3,]"
"1","  0.2"
"1","
[4,]"
"1","  0.1"
"1","
[5,]"
"1","  0.1"
"1","
[6,]"
"1","  0.1"
"1","
[7,]"
"1","  0.1"
"1","
[8,]"
"1","  0.0"
"1","
"
"0","labels"
"1","[[1]]
"
"1","[1]"
"1"," ""B"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""B, D"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""A"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""A, D"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""A, C"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""A, B"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""A, B, D"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""Clonal"""
"1","
"
"1","
"
"0","plot(g)"
